这个文件用于记录github客户端的使用命令

0   git clone <指定文件夹路径> 下载指定文件夹                
1   cd /d/00_cs_code/git       跳转命名，跳到指定的目录或者文件下
2   mkdir learngit             创建文件夹
3   pwd                        显示当前目录
4   git init                   把当前目录变成git可以管理的仓库
5   ls -ah                     显示当前目录下包含的文件
6   git add github_cmd.txt     将文件添加到仓库
7   git commit -m "write file" 把文件提交到仓库，-m后面的为提交说明
8   git status                 查看仓库当前状态
9   git diff                   查看修改了哪些内容还没提交
10  git log --pretty=oneline   查看有多少历史版本
11  git reset -hard HEAD^      回到上一个版本
12  git reset -hard 1578b      直接跳到指定的版本"1578b"，这个版本号"1578b"取完整的版本号前几位就ok
13  git reflog                 查看每一次命令
14  git checkout -- file       可以丢弃工作区的修改，就是让这个文件回到最近一次git commit或git add时的状态
15  git rm ts.txt              删除库中的文件，也要配合git commit 命令使用
16  ssh-keygen -t rsa -C "youremail@example.com"  创建SSH key
17  git remote add origin git@github.com:michaelliao/learngit.git   将本地库关联到远端库，“git@github.com:michaelliao/learngit.git”为远端实际生产的文件库名
18  git push -u origin master  将本地内容推送到远端库(第一次)
19  git push origin master     将本地内容推送到远端库(非第一次)

